fold,true_label,pred_SVM,pred_XGBoost,pred_LightGBM,pred_CatBoost
1,中,中,中,中,中
1,低,低,低,低,低
1,高,高,高,高,高
1,中,中,中,中,中
1,中,中,中,中,中
1,低,低,低,低,低
1,中,中,中,中,中
1,高,高,高,高,高
1,中,中,中,中,中
1,高,中,中,低,中
1,高,高,高,高,高
1,中,中,中,中,中
1,低,低,低,低,低
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,中,中,中,中,中
1,低,低,低,低,低
1,中,中,中,中,中
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,低,低,低,低,低
1,中,中,中,中,中
1,中,中,中,中,中
1,高,低,低,低,低
1,高,中,高,高,高
1,高,低,高,高,低
1,高,高,高,高,高
1,低,低,低,低,低
1,中,高,高,高,高
1,低,低,低,低,低
1,中,中,中,中,中
1,高,高,高,高,高
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,中,中,中,中,中
1,高,高,高,高,高
1,中,中,中,中,中
1,低,低,低,低,低
1,低,低,低,低,低
1,低,低,低,低,低
1,中,中,中,中,中
1,低,低,低,低,低
1,高,高,高,高,高
1,高,高,高,高,高
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,低,低,低,低,低
1,高,高,高,高,高
1,低,低,低,低,低
1,高,高,高,高,高
1,低,高,中,中,高
1,中,中,中,中,中
1,低,低,低,低,低
1,高,高,高,高,高
1,低,低,低,低,低
1,中,中,中,中,中
1,高,高,高,高,高
1,高,高,高,高,高
1,高,高,高,高,高
1,中,高,高,高,高
1,低,低,低,低,低
1,中,中,中,中,中
1,中,中,中,中,中
1,低,低,低,低,低
1,低,低,低,低,低
1,高,中,中,中,中
1,低,低,低,低,低
1,低,低,低,低,低
1,高,中,中,中,中
1,中,中,中,中,中
1,高,低,高,低,低
1,低,低,低,低,低
1,低,中,中,中,中
1,中,中,中,中,中
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,低,低,低,低,低
1,高,高,高,高,高
1,高,中,中,中,中
1,中,中,中,中,中
1,低,低,低,低,低
1,高,高,高,高,高
1,中,中,中,中,中
1,高,低,低,低,低
1,高,低,低,低,低
1,中,中,中,中,中
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,高,中,高,低,低
1,低,中,高,低,高
1,低,低,低,低,低
1,低,低,低,低,低
1,中,中,中,中,中
1,低,低,低,低,低
1,中,中,中,中,中
1,中,中,中,中,中
1,高,高,高,高,高
1,低,低,低,低,低
1,低,低,低,低,低
1,中,高,高,高,高
1,高,低,低,低,低
1,中,中,中,中,中
1,高,中,低,低,中
1,高,高,低,低,高
2,中,中,中,中,中
2,中,低,高,高,高
2,高,低,高,高,高
2,中,中,中,中,中
2,低,低,低,低,低
2,低,低,低,低,低
2,高,高,高,高,高
2,低,低,低,低,低
2,低,低,低,低,低
2,高,高,高,高,高
2,中,中,中,中,中
2,高,高,高,高,高
2,高,高,高,高,高
2,低,低,低,低,低
2,中,中,中,中,中
2,中,中,中,中,中
2,中,中,中,中,中
