fold,true_label,pred_A,pred_B,pred_C,pred_D,prob_high_A,prob_high_B,prob_high_C,prob_high_D
1,中,中,中,中,中,0.2880631619564984,0.2880631619564984,0.2724865664458925,0.0
1,低,低,低,低,低,0.11943064965225939,0.11943064965225939,0.15865369314664138,0.0
1,高,高,中,高,高,0.5959846816734701,0.598197390747033,0.6295826497683268,1.0
1,中,中,中,中,中,0.25256189164526327,0.2524846395139569,0.25643927938720307,0.0
1,中,中,中,中,中,0.34545802152178356,0.34545802152178356,0.3007244412591485,0.0
1,低,低,低,低,低,0.11730977154509595,0.11730977154509595,0.15650200022609673,0.0
1,中,中,中,中,中,0.27122266961343855,0.2750033166565439,0.24013499406992125,0.0
1,高,高,中,高,高,0.5398922896198475,0.5399955497980694,0.5942651506000708,1.0
1,中,中,中,中,中,0.30005345266257727,0.30005345266257727,0.2255757984664353,0.0
1,高,中,中,中,低,0.3216229991892361,0.3216229991892361,0.331602938952148,0.26
1,高,高,中,高,高,0.5951505182159598,0.5923601636480464,0.6164155387336621,1.0
1,中,中,中,中,中,0.2784345874450494,0.2755078305353401,0.30454292775253927,0.04
1,低,低,低,低,低,0.12878636785933364,0.12878636785933364,0.16527826630011302,0.0
1,中,中,中,中,中,0.3077687778866522,0.3077687778866522,0.24626045488580636,0.0
1,高,高,中,高,高,0.5466914822469481,0.5482777553767951,0.569636174688603,1.0
1,低,低,低,低,低,0.14455081380510168,0.14455081380510168,0.14861602063083088,0.0
1,中,中,中,中,中,0.2680299041842823,0.2680299041842823,0.2496955609422811,0.0
1,低,低,低,低,低,0.12153677395776351,0.12153677395776351,0.16427446182419433,0.0
1,中,中,中,中,中,0.2668015991742144,0.2668015991742144,0.2122193453237521,0.0
1,中,中,中,中,中,0.3328926475434164,0.3361489355823745,0.2753311710175009,0.0
1,高,高,中,高,高,0.6059467396849482,0.6049027455083932,0.6413819464981755,1.0
1,低,低,低,低,低,0.12501450002240394,0.12501450002240394,0.16369605683781224,0.0
1,低,低,低,低,低,0.12549165204343288,0.12549165204343288,0.15954912275837066,0.0
1,中,中,中,中,中,0.31945514092582944,0.3178804295422317,0.2578364589148952,0.0
1,中,中,中,低,中,0.2231479418338885,0.2231479418338885,0.1787600138797716,0.05
1,高,中,中,中,中,0.30266846147622195,0.2996258103343585,0.41285984470153264,0.25
